"","Gene.Set","L","O","S","localFDR","sgnf"
"1","Neutrophil degranulation(R)",3.14e-13,3.28e-09,1.11e-16,9.79754614919532e-18,TRUE
"2","Antimicrobial peptides(R)",7.69e-06,0.00114,0.00131,0.000497800267301204,TRUE
"3","Toll-Like Receptors Cascades(R)",1.85e-05,0.00339,0.000278,0.000939629274681008,TRUE
"4","Signaling by Interleukins(R)",8.91e-05,1.88e-05,8.24e-08,2.64485700715456e-06,TRUE
"5","Fructose and mannose metabolism(K)",0.000421,0.2865,0.449,0.0358388324800534,FALSE
"6","IL4-mediated signaling events(N)",0.000547,0.000504,0.1065,0.00252707264136398,TRUE
"7","Amoebiasis(K)",0.000597,0.0797,1.42e-05,0.00178802275382883,TRUE
"8","TNF signaling pathway(K)",0.00108,0.6767,0.000961,0.00178802275382883,TRUE
"9","Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds(R)",0.00112,0.01,0.5403,0.0148322266263968,FALSE
"10","Growth hormone receptor signaling(R)",0.0021,0.2176,0.3517,0.165816107902966,FALSE
"11","IL2-mediated signaling events(N)",0.00255,0.0183,0.0751,0.156442096470424,FALSE
"12","Metabolism of carbohydrates(R)",0.00312,0.4261,0.6075,0.165816107902966,FALSE
"13","Insulin signaling pathway(K)",0.00358,0.4194,0.7198,0.165816107902966,FALSE
"14","Hematopoietic cell lineage(K)",0.00359,0.2608,7.87e-05,0.00427447205873271,TRUE
"15","Validated targets of C-MYC transcriptional repression(N)",0.00371,0.1258,0.2945,0.275689816038326,FALSE
"16","IL12-mediated signaling events(N)",0.00393,0.1292,0.00527,0.116485371131203,FALSE
"17","toll-like receptor pathway(B)",0.0047,0.2792,0.00286,0.0485606580156221,FALSE
"18","Inflammatory bowel disease (IBD)(K)",0.00491,0.00058,0.031,0.0105687769999429,FALSE
"19","EPO signaling pathway(N)",0.00511,0.2865,0.449,0.275689816038326,FALSE
"20","Toll-like receptor signaling pathway(K)",0.00519,0.0238,2.75e-05,0.00859782474033446,TRUE
"21","IL1-mediated signaling events(N)",0.00555,0.2938,0.0242,0.143419625871431,FALSE
"22","signal transduction through il1r(B)",0.00601,0.301,0.0261,0.151154223499259,FALSE
"23","Cytokine-cytokine receptor interaction(K)",0.00666,0.000408,7.78e-06,0.000606270723376754,TRUE
"24","IL23-mediated signaling events(N)",0.00699,0.3152,0.03,0.316285380100238,FALSE
"25","GMCSF-mediated signaling events(N)",0.00699,0.0555,0.03,0.316285380100238,FALSE
"26","RET signaling(R)",0.00876,0.3961,0.5693,0.316285380100238,FALSE
"27","Osteoclast differentiation(K)",0.0126,0.3909,6.19e-12,5.77402081228898e-09,TRUE
"28","Syndecan-1-mediated signaling events(N)",0.0138,0.1595,0.2642,0.495574046000234,FALSE
"29","Angiopoietin receptor Tie2-mediated signaling(N)",0.0157,0.0931,0.2281,0.495870840611205,FALSE
"30","Mineral absorption(K)",0.0174,0.0166,0.2414,0.225116267657414,FALSE
"31","Signaling by Leptin(R)",0.0224,0.3601,0.3258,0.528125209540413,FALSE
"32","Platelet homeostasis(R)",0.0241,0.00328,0.656,0.0109970648348435,FALSE
"33","nfkb activation by nontypeable hemophilus influenzae(B)",0.0263,0.2176,0.0704,0.510320037046732,FALSE
"34","VEGFR3 signaling in lymphatic endothelium(N)",0.0283,0.0274,0.0755,0.392720831399352,FALSE
"35","S1P3 pathway(N)",0.0283,0.2256,0.3633,0.591041204326242,FALSE
"36","Endogenous TLR signaling(N)",0.0283,0.2256,0.000102,0.0154656457511532,FALSE
"37","Signaling events mediated by VEGFR1 and VEGFR2(N)",0.0285,0.1361,0.6801,0.495870840611205,FALSE
"38","Signaling by VEGF(R)",0.0307,0.5642,0.2624,0.510320037046732,FALSE
"39","BCR signaling pathway(N)",0.0308,0.4862,0.031,0.316285380100238,FALSE
"40","cGMP-PKG signaling pathway(K)",0.0315,0.2464,0.5853,0.591041204326242,FALSE
"41","Signaling by SCF-KIT(R)",0.0322,0.1761,0.6018,0.553819689265518,FALSE
"42","VEGFR1 specific signals(N)",0.0326,0.2413,0.3859,0.608803835453167,FALSE
"43","Central carbon metabolism in cancer(K)",0.0333,0.4967,0.3406,0.567715183394721,FALSE
"44","NCAM signaling for neurite out-growth(R)",0.0341,0.6859,0.6007,0.608803835453167,FALSE
